94;VAR;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL3.EN;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL3.EN;BOOL;
95;VAR;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL3.ENO;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL3.ENO;BOOL;
96;VAR;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL3.HIGH;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL3.HIGH;WORD;
97;VAR;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL3.LOW;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL3.LOW;WORD;
98;VAR;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL3.RESULT;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL3.RESULT;REAL;
99;FB;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL4;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL4;WORDS_TO_REAL;
100;VAR;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL4.EN;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL4.EN;BOOL;
101;VAR;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL4.ENO;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL4.ENO;BOOL;
102;VAR;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL4.HIGH;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL4.HIGH;WORD;
103;VAR;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL4.LOW;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL4.LOW;WORD;
104;VAR;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL4.RESULT;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL4.RESULT;REAL;
105;FB;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL5;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL5;WORDS_TO_REAL;
106;VAR;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL5.EN;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL5.EN;BOOL;
107;VAR;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL5.ENO;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL5.ENO;BOOL;
108;VAR;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL5.HIGH;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL5.HIGH;WORD;
109;VAR;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL5.LOW;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL5.LOW;WORD;
110;VAR;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL5.RESULT;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL5.RESULT;REAL;
111;FB;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL6;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL6;WORDS_TO_REAL;
112;VAR;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL6.EN;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL6.EN;BOOL;
113;VAR;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL6.ENO;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL6.ENO;BOOL;
114;VAR;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL6.HIGH;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL6.HIGH;WORD;
115;VAR;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL6.LOW;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL6.LOW;WORD;
116;VAR;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL6.RESULT;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL6.RESULT;REAL;
117;FB;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL7;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL7;WORDS_TO_REAL;
118;VAR;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL7.EN;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL7.EN;BOOL;
119;VAR;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL7.ENO;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL7.ENO;BOOL;
120;VAR;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL7.HIGH;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL7.HIGH;WORD;
121;VAR;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL7.LOW;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL7.LOW;WORD;
122;VAR;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL7.RESULT;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL7.RESULT;REAL;
123;FB;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL8;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL8;WORDS_TO_REAL;
124;VAR;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL8.EN;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL8.EN;BOOL;
125;VAR;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL8.ENO;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL8.ENO;BOOL;
126;VAR;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL8.HIGH;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL8.HIGH;WORD;
127;VAR;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL8.LOW;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL8.LOW;WORD;
128;VAR;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL8.RESULT;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL8.RESULT;REAL;
129;FB;CONFIG0.RES0.INSTANCE0.FLOUR_ALARM_CHECK0;CONFIG0.RES0.INSTANCE0.FLOUR_ALARM_CHECK0;FLOUR_ALARM_CHECK;
130;VAR;CONFIG0.RES0.INSTANCE0.FLOUR_ALARM_CHECK0.EN;CONFIG0.RES0.INSTANCE0.FLOUR_ALARM_CHECK0.EN;BOOL;
131;VAR;CONFIG0.RES0.INSTANCE0.FLOUR_ALARM_CHECK0.ENO;CONFIG0.RES0.INSTANCE0.FLOUR_ALARM_CHECK0.ENO;BOOL;
132;VAR;CONFIG0.RES0.INSTANCE0.FLOUR_ALARM_CHECK0.FLOUR_WEIGHT;CONFIG0.RES0.INSTANCE0.FLOUR_ALARM_CHECK0.FLOUR_WEIGHT;REAL;
133;VAR;CONFIG0.RES0.INSTANCE0.FLOUR_ALARM_CHECK0.ALARM;CONFIG0.RES0.INSTANCE0.FLOUR_ALARM_CHECK0.ALARM;BOOL;
134;FB;CONFIG0.RES0.INSTANCE0.SUGAR_ALARM_CHECK0;CONFIG0.RES0.INSTANCE0.SUGAR_ALARM_CHECK0;SUGAR_ALARM_CHECK;
135;VAR;CONFIG0.RES0.INSTANCE0.SUGAR_ALARM_CHECK0.EN;CONFIG0.RES0.INSTANCE0.SUGAR_ALARM_CHECK0.EN;BOOL;
136;VAR;CONFIG0.RES0.INSTANCE0.SUGAR_ALARM_CHECK0.ENO;CONFIG0.RES0.INSTANCE0.SUGAR_ALARM_CHECK0.ENO;BOOL;
137;VAR;CONFIG0.RES0.INSTANCE0.SUGAR_ALARM_CHECK0.SUGAR_WEIGHT;CONFIG0.RES0.INSTANCE0.SUGAR_ALARM_CHECK0.SUGAR_WEIGHT;REAL;
138;VAR;CONFIG0.RES0.INSTANCE0.SUGAR_ALARM_CHECK0.ALARM;CONFIG0.RES0.INSTANCE0.SUGAR_ALARM_CHECK0.ALARM;BOOL;
139;FB;CONFIG0.RES0.INSTANCE0.HOPPER_ALARM_CHECK0;CONFIG0.RES0.INSTANCE0.HOPPER_ALARM_CHECK0;HOPPER_ALARM_CHECK;
140;VAR;CONFIG0.RES0.INSTANCE0.HOPPER_ALARM_CHECK0.EN;CONFIG0.RES0.INSTANCE0.HOPPER_ALARM_CHECK0.EN;BOOL;
141;VAR;CONFIG0.RES0.INSTANCE0.HOPPER_ALARM_CHECK0.ENO;CONFIG0.RES0.INSTANCE0.HOPPER_ALARM_CHECK0.ENO;BOOL;
142;VAR;CONFIG0.RES0.INSTANCE0.HOPPER_ALARM_CHECK0.HOPPER_WEIGHT;CONFIG0.RES0.INSTANCE0.HOPPER_ALARM_CHECK0.HOPPER_WEIGHT;REAL;
143;VAR;CONFIG0.RES0.INSTANCE0.HOPPER_ALARM_CHECK0.ALARM;CONFIG0.RES0.INSTANCE0.HOPPER_ALARM_CHECK0.ALARM;BOOL;
144;FB;CONFIG0.RES0.INSTANCE0.VACUUM_ALARM_RPM0;CONFIG0.RES0.INSTANCE0.VACUUM_ALARM_RPM0;VACUUM_ALARM_RPM;
145;VAR;CONFIG0.RES0.INSTANCE0.VACUUM_ALARM_RPM0.EN;CONFIG0.RES0.INSTANCE0.VACUUM_ALARM_RPM0.EN;BOOL;
146;VAR;CONFIG0.RES0.INSTANCE0.VACUUM_ALARM_RPM0.ENO;CONFIG0.RES0.INSTANCE0.VACUUM_ALARM_RPM0.ENO;BOOL;
147;VAR;CONFIG0.RES0.INSTANCE0.VACUUM_ALARM_RPM0.DV;CONFIG0.RES0.INSTANCE0.VACUUM_ALARM_RPM0.DV;BOOL;
148;VAR;CONFIG0.RES0.INSTANCE0.VACUUM_ALARM_RPM0.CFM;CONFIG0.RES0.INSTANCE0.VACUUM_ALARM_RPM0.CFM;REAL;
149;VAR;CONFIG0.RES0.INSTANCE0.VACUUM_ALARM_RPM0.VACUUM_RPM;CONFIG0.RES0.INSTANCE0.VACUUM_ALARM_RPM0.VACUUM_RPM;WORD;
150;VAR;CONFIG0.RES0.INSTANCE0.VACUUM_ALARM_RPM0.ALARM;CONFIG0.RES0.INSTANCE0.VACUUM_ALARM_RPM0.ALARM;BOOL;
151;FB;CONFIG0.RES0.INSTANCE0.REAL_TO_WORDS0;CONFIG0.RES0.INSTANCE0.REAL_TO_WORDS0;REAL_TO_WORDS;
152;VAR;CONFIG0.RES0.INSTANCE0.REAL_TO_WORDS0.EN;CONFIG0.RES0.INSTANCE0.REAL_TO_WORDS0.EN;BOOL;
153;VAR;CONFIG0.RES0.INSTANCE0.REAL_TO_WORDS0.ENO;CONFIG0.RES0.INSTANCE0.REAL_TO_WORDS0.ENO;BOOL;
154;VAR;CONFIG0.RES0.INSTANCE0.REAL_TO_WORDS0.INPUT;CONFIG0.RES0.INSTANCE0.REAL_TO_WORDS0.INPUT;REAL;
155;VAR;CONFIG0.RES0.INSTANCE0.REAL_TO_WORDS0.HIGH;CONFIG0.RES0.INSTANCE0.REAL_TO_WORDS0.HIGH;WORD;
156;VAR;CONFIG0.RES0.INSTANCE0.REAL_TO_WORDS0.LOW;CONFIG0.RES0.INSTANCE0.REAL_TO_WORDS0.LOW;WORD;
157;FB;CONFIG0.RES0.INSTANCE0.REAL_TO_WORDS1;CONFIG0.RES0.INSTANCE0.REAL_TO_WORDS1;REAL_TO_WORDS;
158;VAR;CONFIG0.RES0.INSTANCE0.REAL_TO_WORDS1.EN;CONFIG0.RES0.INSTANCE0.REAL_TO_WORDS1.EN;BOOL;
159;VAR;CONFIG0.RES0.INSTANCE0.REAL_TO_WORDS1.ENO;CONFIG0.RES0.INSTANCE0.REAL_TO_WORDS1.ENO;BOOL;
160;VAR;CONFIG0.RES0.INSTANCE0.REAL_TO_WORDS1.INPUT;CONFIG0.RES0.INSTANCE0.REAL_TO_WORDS1.INPUT;REAL;
161;VAR;CONFIG0.RES0.INSTANCE0.REAL_TO_WORDS1.HIGH;CONFIG0.RES0.INSTANCE0.REAL_TO_WORDS1.HIGH;WORD;
162;VAR;CONFIG0.RES0.INSTANCE0.REAL_TO_WORDS1.LOW;CONFIG0.RES0.INSTANCE0.REAL_TO_WORDS1.LOW;WORD;
163;VAR;CONFIG0.RES0.INSTANCE0.VACUUM_MAX_RPM;CONFIG0.RES0.INSTANCE0.VACUUM_MAX_RPM;WORD;
164;VAR;CONFIG0.RES0.INSTANCE0.MIXER_MAX_RPM;CONFIG0.RES0.INSTANCE0.MIXER_MAX_RPM;WORD;
165;FB;CONFIG0.RES0.INSTANCE0.MIXER_RPM_FUNCTION0;CONFIG0.RES0.INSTANCE0.MIXER_RPM_FUNCTION0;MIXER_RPM_FUNCTION;
166;VAR;CONFIG0.RES0.INSTANCE0.MIXER_RPM_FUNCTION0.EN;CONFIG0.RES0.INSTANCE0.MIXER_RPM_FUNCTION0.EN;BOOL;
167;VAR;CONFIG0.RES0.INSTANCE0.MIXER_RPM_FUNCTION0.ENO;CONFIG0.RES0.INSTANCE0.MIXER_RPM_FUNCTION0.ENO;BOOL;
168;VAR;CONFIG0.RES0.INSTANCE0.MIXER_RPM_FUNCTION0.OUTPUT_RPM;CONFIG0.RES0.INSTANCE0.MIXER_RPM_FUNCTION0.OUTPUT_RPM;WORD;
169;VAR;CONFIG0.RES0.INSTANCE0.MIXER_RPM_FUNCTION0.VALVE_STATUS;CONFIG0.RES0.INSTANCE0.MIXER_RPM_FUNCTION0.VALVE_STATUS;BOOL;
170;VAR;CONFIG0.RES0.INSTANCE0.MIXER_RPM_FUNCTION0.HOPPER_WEIGHT;CONFIG0.RES0.INSTANCE0.MIXER_RPM_FUNCTION0.HOPPER_WEIGHT;REAL;
171;VAR;CONFIG0.RES0.INSTANCE0.MIXER_RPM_FUNCTION0.MIXER_STATUS;CONFIG0.RES0.INSTANCE0.MIXER_RPM_FUNCTION0.MIXER_STATUS;BOOL;
172;VAR;CONFIG0.RES0.INSTANCE0.MIXER_RPM_FUNCTION0.NOISE;CONFIG0.RES0.INSTANCE0.MIXER_RPM_FUNCTION0.NOISE;INT;
173;VAR;CONFIG0.RES0.INSTANCE0.MIXER_RPM_FUNCTION0.COUNTER;CONFIG0.RES0.INSTANCE0.MIXER_RPM_FUNCTION0.COUNTER;INT;
174;FB;CONFIG0.RES0.INSTANCE0.VACUUM_RPM_FUNCTION0;CONFIG0.RES0.INSTANCE0.VACUUM_RPM_FUNCTION0;VACUUM_RPM_FUNCTION;
