91;VAR;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL6.RESULT;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL6.RESULT;REAL;
92;FB;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL7;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL7;WORDS_TO_REAL;
93;VAR;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL7.EN;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL7.EN;BOOL;
94;VAR;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL7.ENO;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL7.ENO;BOOL;
95;VAR;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL7.HIGH;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL7.HIGH;WORD;
96;VAR;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL7.LOW;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL7.LOW;WORD;
97;VAR;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL7.RESULT;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL7.RESULT;REAL;
98;FB;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL8;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL8;WORDS_TO_REAL;
99;VAR;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL8.EN;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL8.EN;BOOL;
100;VAR;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL8.ENO;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL8.ENO;BOOL;
101;VAR;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL8.HIGH;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL8.HIGH;WORD;
102;VAR;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL8.LOW;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL8.LOW;WORD;
103;VAR;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL8.RESULT;CONFIG0.RES0.INSTANCE0.WORDS_TO_REAL8.RESULT;REAL;
104;FB;CONFIG0.RES0.INSTANCE0.FLOUR_ALARM_CHECK0;CONFIG0.RES0.INSTANCE0.FLOUR_ALARM_CHECK0;FLOUR_ALARM_CHECK;
105;VAR;CONFIG0.RES0.INSTANCE0.FLOUR_ALARM_CHECK0.EN;CONFIG0.RES0.INSTANCE0.FLOUR_ALARM_CHECK0.EN;BOOL;
106;VAR;CONFIG0.RES0.INSTANCE0.FLOUR_ALARM_CHECK0.ENO;CONFIG0.RES0.INSTANCE0.FLOUR_ALARM_CHECK0.ENO;BOOL;
107;VAR;CONFIG0.RES0.INSTANCE0.FLOUR_ALARM_CHECK0.FLOUR_WEIGHT;CONFIG0.RES0.INSTANCE0.FLOUR_ALARM_CHECK0.FLOUR_WEIGHT;REAL;
108;VAR;CONFIG0.RES0.INSTANCE0.FLOUR_ALARM_CHECK0.ALARM;CONFIG0.RES0.INSTANCE0.FLOUR_ALARM_CHECK0.ALARM;BOOL;
109;FB;CONFIG0.RES0.INSTANCE0.SUGAR_ALARM_CHECK0;CONFIG0.RES0.INSTANCE0.SUGAR_ALARM_CHECK0;SUGAR_ALARM_CHECK;
110;VAR;CONFIG0.RES0.INSTANCE0.SUGAR_ALARM_CHECK0.EN;CONFIG0.RES0.INSTANCE0.SUGAR_ALARM_CHECK0.EN;BOOL;
111;VAR;CONFIG0.RES0.INSTANCE0.SUGAR_ALARM_CHECK0.ENO;CONFIG0.RES0.INSTANCE0.SUGAR_ALARM_CHECK0.ENO;BOOL;
112;VAR;CONFIG0.RES0.INSTANCE0.SUGAR_ALARM_CHECK0.SUGAR_WEIGHT;CONFIG0.RES0.INSTANCE0.SUGAR_ALARM_CHECK0.SUGAR_WEIGHT;REAL;
113;VAR;CONFIG0.RES0.INSTANCE0.SUGAR_ALARM_CHECK0.ALARM;CONFIG0.RES0.INSTANCE0.SUGAR_ALARM_CHECK0.ALARM;BOOL;
114;FB;CONFIG0.RES0.INSTANCE0.HOPPER_ALARM_CHECK0;CONFIG0.RES0.INSTANCE0.HOPPER_ALARM_CHECK0;HOPPER_ALARM_CHECK;
115;VAR;CONFIG0.RES0.INSTANCE0.HOPPER_ALARM_CHECK0.EN;CONFIG0.RES0.INSTANCE0.HOPPER_ALARM_CHECK0.EN;BOOL;
116;VAR;CONFIG0.RES0.INSTANCE0.HOPPER_ALARM_CHECK0.ENO;CONFIG0.RES0.INSTANCE0.HOPPER_ALARM_CHECK0.ENO;BOOL;
117;VAR;CONFIG0.RES0.INSTANCE0.HOPPER_ALARM_CHECK0.HOPPER_WEIGHT;CONFIG0.RES0.INSTANCE0.HOPPER_ALARM_CHECK0.HOPPER_WEIGHT;REAL;
118;VAR;CONFIG0.RES0.INSTANCE0.HOPPER_ALARM_CHECK0.ALARM;CONFIG0.RES0.INSTANCE0.HOPPER_ALARM_CHECK0.ALARM;BOOL;
119;FB;CONFIG0.RES0.INSTANCE0.VACUUM_ALARM_RPM0;CONFIG0.RES0.INSTANCE0.VACUUM_ALARM_RPM0;VACUUM_ALARM_RPM;
120;VAR;CONFIG0.RES0.INSTANCE0.VACUUM_ALARM_RPM0.EN;CONFIG0.RES0.INSTANCE0.VACUUM_ALARM_RPM0.EN;BOOL;
121;VAR;CONFIG0.RES0.INSTANCE0.VACUUM_ALARM_RPM0.ENO;CONFIG0.RES0.INSTANCE0.VACUUM_ALARM_RPM0.ENO;BOOL;
122;VAR;CONFIG0.RES0.INSTANCE0.VACUUM_ALARM_RPM0.DV;CONFIG0.RES0.INSTANCE0.VACUUM_ALARM_RPM0.DV;BOOL;
123;VAR;CONFIG0.RES0.INSTANCE0.VACUUM_ALARM_RPM0.CFM;CONFIG0.RES0.INSTANCE0.VACUUM_ALARM_RPM0.CFM;REAL;
124;VAR;CONFIG0.RES0.INSTANCE0.VACUUM_ALARM_RPM0.VACUUM_RPM;CONFIG0.RES0.INSTANCE0.VACUUM_ALARM_RPM0.VACUUM_RPM;WORD;
125;VAR;CONFIG0.RES0.INSTANCE0.VACUUM_ALARM_RPM0.ALARM;CONFIG0.RES0.INSTANCE0.VACUUM_ALARM_RPM0.ALARM;BOOL;
126;FB;CONFIG0.RES0.INSTANCE0.FREQ_FUNCTION0;CONFIG0.RES0.INSTANCE0.FREQ_FUNCTION0;FREQ_FUNCTION;
127;VAR;CONFIG0.RES0.INSTANCE0.FREQ_FUNCTION0.EN;CONFIG0.RES0.INSTANCE0.FREQ_FUNCTION0.EN;BOOL;
128;VAR;CONFIG0.RES0.INSTANCE0.FREQ_FUNCTION0.ENO;CONFIG0.RES0.INSTANCE0.FREQ_FUNCTION0.ENO;BOOL;
129;VAR;CONFIG0.RES0.INSTANCE0.FREQ_FUNCTION0.INPUT_FREQ;CONFIG0.RES0.INSTANCE0.FREQ_FUNCTION0.INPUT_FREQ;WORD;
130;VAR;CONFIG0.RES0.INSTANCE0.FREQ_FUNCTION0.OUTPUT_FREQ;CONFIG0.RES0.INSTANCE0.FREQ_FUNCTION0.OUTPUT_FREQ;WORD;
131;VAR;CONFIG0.RES0.INSTANCE0.FREQ_FUNCTION0.MANUAL;CONFIG0.RES0.INSTANCE0.FREQ_FUNCTION0.MANUAL;BOOL;
132;VAR;CONFIG0.RES0.INSTANCE0.FREQ_FUNCTION0.DV;CONFIG0.RES0.INSTANCE0.FREQ_FUNCTION0.DV;BOOL;
133;FB;CONFIG0.RES0.INSTANCE0.REAL_TO_WORDS0;CONFIG0.RES0.INSTANCE0.REAL_TO_WORDS0;REAL_TO_WORDS;
134;VAR;CONFIG0.RES0.INSTANCE0.REAL_TO_WORDS0.EN;CONFIG0.RES0.INSTANCE0.REAL_TO_WORDS0.EN;BOOL;
135;VAR;CONFIG0.RES0.INSTANCE0.REAL_TO_WORDS0.ENO;CONFIG0.RES0.INSTANCE0.REAL_TO_WORDS0.ENO;BOOL;
136;VAR;CONFIG0.RES0.INSTANCE0.REAL_TO_WORDS0.INPUT;CONFIG0.RES0.INSTANCE0.REAL_TO_WORDS0.INPUT;REAL;
137;VAR;CONFIG0.RES0.INSTANCE0.REAL_TO_WORDS0.HIGH;CONFIG0.RES0.INSTANCE0.REAL_TO_WORDS0.HIGH;WORD;
138;VAR;CONFIG0.RES0.INSTANCE0.REAL_TO_WORDS0.LOW;CONFIG0.RES0.INSTANCE0.REAL_TO_WORDS0.LOW;WORD;
139;FB;CONFIG0.RES0.INSTANCE0.REAL_TO_WORDS1;CONFIG0.RES0.INSTANCE0.REAL_TO_WORDS1;REAL_TO_WORDS;
140;VAR;CONFIG0.RES0.INSTANCE0.REAL_TO_WORDS1.EN;CONFIG0.RES0.INSTANCE0.REAL_TO_WORDS1.EN;BOOL;
141;VAR;CONFIG0.RES0.INSTANCE0.REAL_TO_WORDS1.ENO;CONFIG0.RES0.INSTANCE0.REAL_TO_WORDS1.ENO;BOOL;
142;VAR;CONFIG0.RES0.INSTANCE0.REAL_TO_WORDS1.INPUT;CONFIG0.RES0.INSTANCE0.REAL_TO_WORDS1.INPUT;REAL;
143;VAR;CONFIG0.RES0.INSTANCE0.REAL_TO_WORDS1.HIGH;CONFIG0.RES0.INSTANCE0.REAL_TO_WORDS1.HIGH;WORD;
144;VAR;CONFIG0.RES0.INSTANCE0.REAL_TO_WORDS1.LOW;CONFIG0.RES0.INSTANCE0.REAL_TO_WORDS1.LOW;WORD;
145;VAR;CONFIG0.RES0.INSTANCE0._TMP_ADD37_OUT;CONFIG0.RES0.INSTANCE0._TMP_ADD37_OUT;REAL;
146;VAR;CONFIG0.RES0.INSTANCE0._TMP_ADD38_OUT;CONFIG0.RES0.INSTANCE0._TMP_ADD38_OUT;REAL;
147;VAR;CONFIG0.RES0.INSTANCE0._TMP_ADD41_OUT;CONFIG0.RES0.INSTANCE0._TMP_ADD41_OUT;REAL;
148;VAR;CONFIG0.RES0.INSTANCE0._TMP_ADD39_OUT;CONFIG0.RES0.INSTANCE0._TMP_ADD39_OUT;REAL;
149;VAR;CONFIG0.RES0.INSTANCE0._TMP_ADD40_OUT;CONFIG0.RES0.INSTANCE0._TMP_ADD40_OUT;REAL;
150;VAR;CONFIG0.RES0.INSTANCE0._TMP_ADD43_OUT;CONFIG0.RES0.INSTANCE0._TMP_ADD43_OUT;REAL;


// Ticktime
20000000
